,Nivel,Tipo de test,Valor
0,Avanzado,Pretest,100
1,Avanzado,Pretest,100
2,Avanzado,Pretest,100
3,Avanzado,Pretest,100
4,Avanzado,Pretest,100
5,Avanzado,Pretest,100
6,Avanzado,Pretest,100
7,Avanzado,Pretest,100
8,Avanzado,Pretest,100
9,Avanzado,Pretest,100
10,Avanzado,Pretest,97.28027043638598
11,Avanzado,Pretest,96.319913952059
12,Avanzado,Pretest,96.319913952059
13,Avanzado,Pretest,95.81284572833437
14,Avanzado,Pretest,95.81284572833437
15,Avanzado,Pretest,94.56054087277197
16,Avanzado,Pretest,93.60018438844497
17,Avanzado,Pretest,93.60018438844497
18,Avanzado,Pretest,93.60018438844497
19,Avanzado,Pretest,93.60018438844497
20,Avanzado,Pretest,91.84081130915796
21,Avanzado,Pretest,91.62569145666872
22,Avanzado,Pretest,91.62569145666872
23,Avanzado,Pretest,91.62569145666872
24,Avanzado,Pretest,90.88045482483096
25,Avanzado,Pretest,90.37338660110633
26,Avanzado,Pretest,89.41303011677934
27,Avanzado,Pretest,89.41303011677934
28,Avanzado,Pretest,89.41303011677934
29,Avanzado,Pretest,89.12108174554393
30,Avanzado,Pretest,89.12108174554393
31,Avanzado,Pretest,89.12108174554393
32,Avanzado,Pretest,88.98279041180085
33,Avanzado,Pretest,88.9059618930547
34,Avanzado,Pretest,88.9059618930547
35,Avanzado,Pretest,88.9059618930547
36,Avanzado,Pretest,88.45267363245236
37,Avanzado,Pretest,88.26060233558697
38,Avanzado,Pretest,87.75353411186232
39,Avanzado,Pretest,87.65365703749231
40,Avanzado,Pretest,87.43853718500307
41,Avanzado,Pretest,86.73939766441302
42,Avanzado,Pretest,86.69330055316533
43,Avanzado,Pretest,86.45513214505225
44,Avanzado,Pretest,86.1862323294407
45,Avanzado,Pretest,86.1862323294407
46,Avanzado,Pretest,86.01720958819912
47,Avanzado,Pretest,85.27965580823601
48,Avanzado,Pretest,85.22587584511369
49,Avanzado,Pretest,85.22587584511369
50,Avanzado,Pretest,84.48063921327598
51,Avanzado,Pretest,83.97357098955132
52,Avanzado,Pretest,83.73540258143822
53,Avanzado,Pretest,83.29748002458511
54,Avanzado,Pretest,83.25138291333744
55,Avanzado,Pretest,83.11309157959435
56,Avanzado,Pretest,82.14505224339274
57,Avanzado,Pretest,81.5457897971727
58,Avanzado,Pretest,81.0617701290719
59,Avanzado,Pretest,80.60848186846957
60,Avanzado,Pretest,80.5777504609711
61,Avanzado,Pretest,80.33958205285802
62,Avanzado,Pretest,80.29348494161032
63,Avanzado,Pretest,79.88629379225569
64,Avanzado,Pretest,79.78641671788567
65,Avanzado,Pretest,79.78641671788567
66,Avanzado,Pretest,79.11032575291948
67,Avanzado,Pretest,78.91825445605409
68,Avanzado,Pretest,78.82606023355869
69,Avanzado,Pretest,78.82606023355869
70,Avanzado,Pretest,78.82606023355869
71,Avanzado,Pretest,77.06668715427168
72,Avanzado,Pretest,76.9437615242778
73,Avanzado,Pretest,76.90534726490473
74,Avanzado,Pretest,76.65949600491703
75,Avanzado,Pretest,76.61339889366933
76,Avanzado,Pretest,76.39059618930547
77,Avanzado,Pretest,75.89121081745544
78,Avanzado,Pretest,75.8681622618316
79,Avanzado,Pretest,75.46097111247695
80,Avanzado,Pretest,75.43023970497849
81,Avanzado,Pretest,75.14597418561769
82,Avanzado,Pretest,74.99999999999999
83,Avanzado,Pretest,74.73110018438844
84,Avanzado,Pretest,74.63890596189306
85,Avanzado,Pretest,74.4237861094038
86,Avanzado,Pretest,74.40073755377998
87,Avanzado,Pretest,74.40073755377998
88,Avanzado,Pretest,74.1318377381684
89,Avanzado,Pretest,74.1318377381684
90,Avanzado,Pretest,74.1318377381684
91,Avanzado,Pretest,73.95513214505225
92,Avanzado,Pretest,73.95513214505225
93,Avanzado,Pretest,73.89366933005532
94,Avanzado,Pretest,73.89366933005532
95,Avanzado,Pretest,73.77074370006144
96,Avanzado,Pretest,73.67854947756605
97,Avanzado,Pretest,73.63245236631838
98,Avanzado,Pretest,73.47879532882607
99,Avanzado,Pretest,73.40964966195452
100,Avanzado,Pretest,73.38660110633066
101,Avanzado,Pretest,73.38660110633066
102,Avanzado,Pretest,73.38660110633066
103,Avanzado,Pretest,73.38660110633066
104,Avanzado,Pretest,73.38660110633066
105,Avanzado,Pretest,73.17148125384142
106,Avanzado,Pretest,73.04855562384756
107,Avanzado,Pretest,72.93331284572834
108,Avanzado,Pretest,72.9102642901045
109,Avanzado,Pretest,72.90258143822987
110,Avanzado,Pretest,72.4262446220037
111,Avanzado,Pretest,72.4262446220037
112,Avanzado,Pretest,72.37246465888137
113,Avanzado,Pretest,72.25722188076213
114,Avanzado,Pretest,71.4658881376767
115,Avanzado,Pretest,71.419791026429
116,Avanzado,Pretest,71.23540258143824
117,Avanzado,Pretest,70.47480024585127
118,Avanzado,Pretest,70.45175169022741
119,Avanzado,Pretest,70.27504609711124
120,Avanzado,Pretest,69.79870928088506
121,Avanzado,Pretest,69.56054087277195
122,Avanzado,Pretest,69.56054087277195
123,Avanzado,Pretest,69.39151813153043
124,Avanzado,Pretest,69.34542102028273
125,Avanzado,Pretest,69.32237246465888
126,Avanzado,Pretest,69.31468961278426
127,Avanzado,Pretest,69.0918869084204
128,Avanzado,Pretest,69.02274124154886
129,Avanzado,Pretest,68.88444990780577
130,Avanzado,Pretest,68.71542716656424
131,Avanzado,Pretest,68.71542716656424
132,Avanzado,Pretest,68.69237861094038
133,Avanzado,Pretest,68.69237861094038
134,Avanzado,Pretest,68.67701290719114
135,Avanzado,Pretest,68.53103872157345
136,Avanzado,Pretest,68.53103872157345
137,Avanzado,Pretest,68.53103872157345
138,Avanzado,Pretest,68.30055316533497
139,Avanzado,Pretest,68.14689612784267
140,Avanzado,Pretest,68.09311616472033
141,Avanzado,Pretest,68.06238475722188
142,Avanzado,Pretest,67.65519360786723
143,Avanzado,Pretest,67.37092808850646
144,Avanzado,Pretest,66.92532267977873
145,Avanzado,Pretest,66.7639827904118
146,Avanzado,Pretest,66.6256914566687
147,Avanzado,Pretest,66.6256914566687
148,Avanzado,Pretest,66.59496004917025
149,Avanzado,Pretest,66.11862323294406
150,Avanzado,Pretest,66.08789182544561
151,Avanzado,Pretest,66.02642901044868
152,Avanzado,Pretest,66.02642901044868
153,Avanzado,Pretest,66.02642901044868
154,Avanzado,Pretest,66.02642901044867
155,Avanzado,Pretest,65.18899815611556
156,Avanzado,Pretest,65.13521819299324
157,Avanzado,Pretest,65.13521819299324
158,Avanzado,Pretest,65.01229256299939
159,Avanzado,Pretest,64.93546404425322
160,Avanzado,Pretest,64.65119852489245
161,Avanzado,Pretest,64.65119852489245
162,Avanzado,Pretest,64.41303011677934
163,Avanzado,Pretest,64.41303011677934
164,Avanzado,Pretest,64.15949600491703
165,Avanzado,Pretest,63.87523048555623
166,Avanzado,Pretest,63.690842040565464
167,Avanzado,Pretest,63.483405039950824
168,Avanzado,Pretest,63.28365089121082
169,Avanzado,Pretest,63.09157959434542
170,Avanzado,Pretest,62.945605408727715
171,Avanzado,Pretest,62.75353411186232
172,Avanzado,Pretest,62.70743700061463
173,Avanzado,Pretest,62.70743700061463
174,Avanzado,Pretest,62.438537185003064
175,Avanzado,Pretest,62.231100184388445
176,Avanzado,Pretest,61.94683466502766
177,Avanzado,Pretest,61.66256914566688
178,Avanzado,Pretest,61.45513214505224
179,Avanzado,Pretest,61.378303626306085
180,Avanzado,Pretest,61.332206515058395
181,Avanzado,Pretest,61.186232329440685
182,Avanzado,Pretest,61.01720958819914
183,Avanzado,Pretest,60.3718500307314
184,Avanzado,Pretest,60.341118623232944
185,Avanzado,Pretest,60.302704363859874
186,Avanzado,Pretest,60.225875845113706
187,Avanzado,Pretest,60.141364474492946
188,Avanzado,Pretest,60.13368162261832
189,Avanzado,Pretest,59.864781807006764
190,Avanzado,Pretest,59.603564843269815
191,Avanzado,Pretest,59.511370620774414
192,Avanzado,Pretest,59.35771358328211
193,Avanzado,Pretest,59.265519360786726
194,Avanzado,Pretest,59.09649661954518
195,Avanzado,Pretest,59.019668100799
196,Avanzado,Pretest,58.73540258143822
197,Avanzado,Pretest,58.52028272894898
198,Avanzado,Pretest,58.46650276582667
199,Avanzado,Pretest,58.46650276582667
200,Avanzado,Pretest,58.37430854333129
201,Avanzado,Pretest,58.32821143208358
202,Avanzado,Pretest,58.29748002458513
203,Avanzado,Pretest,57.6521204671174
204,Avanzado,Pretest,57.6521204671174
205,Avanzado,Pretest,57.6521204671174
206,Avanzado,Pretest,57.6521204671174
207,Avanzado,Pretest,57.6521204671174
208,Avanzado,Pretest,57.6521204671174
209,Avanzado,Pretest,57.6521204671174
210,Avanzado,Pretest,57.6521204671174
211,Avanzado,Pretest,57.42931776275353
212,Avanzado,Pretest,57.39858635525508
213,Avanzado,Pretest,57.36017209588199
214,Avanzado,Pretest,57.29870928088506
215,Avanzado,Pretest,57.260295021511986
216,Avanzado,Pretest,57.06822372464659
217,Avanzado,Pretest,56.968346650276594
218,Avanzado,Pretest,56.699446834665025
219,Avanzado,Pretest,56.276889981561155
220,Avanzado,Pretest,56.11555009219422
221,Avanzado,Pretest,56.03872157344807
222,Avanzado,Pretest,55.961893054701896
223,Avanzado,Pretest,55.93116164720344
224,Avanzado,Pretest,55.915795943454214
225,Avanzado,Pretest,55.915795943454214
226,Avanzado,Pretest,55.915795943454214
227,Avanzado,Pretest,55.915795943454214
228,Avanzado,Pretest,55.754456054087285
229,Avanzado,Pretest,55.57775046097111
230,Avanzado,Pretest,55.447141979102646
231,Avanzado,Pretest,55.43945912722802
232,Avanzado,Pretest,55.40872771972957
233,Avanzado,Pretest,55.33958205285801
234,Avanzado,Pretest,55.308850645359556
235,Avanzado,Pretest,55.239704978488014
236,Avanzado,Pretest,55.078365089121085
237,Avanzado,Pretest,55.05531653349723
238,Avanzado,Pretest,55.04763368162261
239,Avanzado,Pretest,55.001536570374924
240,Avanzado,Pretest,54.66349108789183
241,Avanzado,Pretest,54.363859864781816
242,Avanzado,Pretest,54.363859864781816
243,Avanzado,Pretest,54.27934849416103
244,Avanzado,Pretest,54.17947141979103
245,Avanzado,Pretest,53.987400122925635
246,Avanzado,Pretest,53.82606023355869
247,Avanzado,Pretest,53.680086047941
248,Avanzado,Pretest,53.48801475107561
249,Avanzado,Pretest,53.19606637984019
250,Avanzado,Pretest,53.19606637984019
251,Avanzado,Pretest,53.19606637984019
252,Avanzado,Pretest,52.85802089735711
253,Avanzado,Pretest,52.85802089735711
254,Avanzado,Pretest,52.78119237861095
255,Avanzado,Pretest,52.78119237861095
256,Avanzado,Pretest,52.78119237861095
257,Avanzado,Pretest,52.71972956361402
258,Avanzado,Pretest,52.71972956361402
259,Avanzado,Pretest,52.68899815611554
260,Avanzado,Pretest,52.61985248924401
261,Avanzado,Pretest,52.45082974800246
262,Avanzado,Pretest,52.30485556238476
263,Avanzado,Pretest,51.86693300553167
264,Avanzado,Pretest,51.7516902274124
265,Avanzado,Pretest,51.73632452366318
266,Avanzado,Pretest,51.590350338045475
267,Avanzado,Pretest,51.5519360786724
268,Avanzado,Pretest,51.544253226797785
269,Avanzado,Pretest,51.53657037492317
270,Avanzado,Pretest,51.53657037492317
271,Avanzado,Pretest,51.39059618930547
272,Avanzado,Pretest,51.39059618930547
273,Avanzado,Pretest,51.39059618930547
274,Avanzado,Pretest,51.39059618930547
275,Avanzado,Pretest,51.10633066994469
276,Avanzado,Pretest,50.86047940995698
277,Avanzado,Pretest,50.745236631837734
278,Avanzado,Pretest,50.653042409342355
279,Avanzado,Pretest,50.47633681622619
280,Avanzado,Pretest,50.18438844499078
281,Avanzado,Pretest,50.02304855562385
282,Avanzado,Pretest,50
283,Avanzado,Pretest,50
284,Avanzado,Pretest,50
285,Avanzado,Pretest,50
286,Avanzado,Pretest,50
287,Avanzado,Pretest,50
288,Avanzado,Pretest,50
289,Avanzado,Pretest,50
290,Avanzado,Pretest,50
291,Avanzado,Pretest,50
292,Avanzado,Pretest,50
293,Avanzado,Pretest,50
294,Avanzado,Pretest,50
295,Avanzado,Pretest,50
296,Avanzado,Pretest,50
297,Avanzado,Pretest,50
298,Avanzado,Pretest,50
299,Avanzado,Pretest,50
300,Avanzado,Pretest,50
301,Avanzado,Pretest,50
302,Avanzado,Pretest,50
303,Avanzado,Pretest,50
304,Avanzado,Pretest,50
305,Avanzado,Pretest,50
306,Avanzado,Pretest,50
307,Avanzado,Pretest,50
308,Avanzado,Pretest,49.93853718500307
309,Avanzado,Pretest,49.93853718500307
310,Avanzado,Pretest,49.055009219422246
311,Avanzado,Pretest,49.00891210817455
312,Avanzado,Pretest,48.95513214505225
313,Avanzado,Pretest,48.74769514443762
314,Avanzado,Pretest,48.70928088506454
315,Avanzado,Pretest,48.53257529194837
316,Avanzado,Pretest,48.4480639213276
317,Avanzado,Pretest,48.41733251382913
318,Avanzado,Pretest,48.21757836508912
319,Avanzado,Pretest,48.04855562384758
320,Avanzado,Pretest,47.99477566072526
321,Avanzado,Pretest,47.979409956976035
322,Avanzado,Pretest,47.964044253226795
323,Avanzado,Pretest,47.91026429010449
324,Avanzado,Pretest,47.74892440073755
325,Avanzado,Pretest,47.441610325752926
326,Avanzado,Pretest,47.303318992009835
327,Avanzado,Pretest,47.28027043638598
328,Avanzado,Pretest,47.28027043638598
329,Avanzado,Pretest,46.98063921327597
330,Avanzado,Pretest,46.82698217578365
331,Avanzado,Pretest,46.504302397049784
332,Avanzado,Pretest,46.3660110633067
333,Avanzado,Pretest,46.31223110018439
334,Avanzado,Pretest,46.28918254456054
335,Avanzado,Pretest,46.23540258143824
336,Avanzado,Pretest,46.23540258143824
337,Avanzado,Pretest,46.21235402581438
338,Avanzado,Pretest,46.05101413644745
339,Avanzado,Pretest,45.82052858020897
340,Avanzado,Pretest,45.82052858020897
341,Avanzado,Pretest,45.82052858020897
342,Avanzado,Pretest,45.81284572833436
343,Avanzado,Pretest,45.81284572833436
344,Avanzado,Pretest,45.81284572833436
345,Avanzado,Pretest,45.782114320835895
346,Avanzado,Pretest,45.62077443146896
347,Avanzado,Pretest,45.61309157959435
348,Avanzado,Pretest,45.42102028272896
349,Avanzado,Pretest,45.42102028272896
350,Avanzado,Pretest,45.305777504609715
351,Avanzado,Pretest,45.27504609711124
352,Avanzado,Pretest,45.03687768899815
353,Avanzado,Pretest,44.82175783650891
354,Avanzado,Pretest,44.65273509526737
355,Avanzado,Pretest,44.560540872771966
356,Avanzado,Pretest,44.560540872771966
357,Avanzado,Pretest,44.560540872771966
358,Avanzado,Pretest,44.560540872771966
359,Avanzado,Pretest,44.560540872771966
360,Avanzado,Pretest,44.55285802089736
361,Avanzado,Pretest,44.46066379840197
362,Avanzado,Pretest,44.084204056545786
363,Avanzado,Pretest,43.76152427781193
364,Avanzado,Pretest,43.239090350338046
365,Avanzado,Pretest,42.90104486785494
366,Avanzado,Pretest,42.73970497848802
367,Avanzado,Pretest,42.63982790411801
368,Avanzado,Pretest,42.60909649661955
369,Avanzado,Pretest,42.34787953288261
370,Avanzado,Pretest,42.3478795328826
371,Avanzado,Pretest,42.102028272894906
372,Avanzado,Pretest,42.102028272894906
373,Avanzado,Pretest,41.8638598647818
374,Avanzado,Pretest,41.833128457283344
375,Avanzado,Pretest,41.62569145666872
376,Avanzado,Pretest,41.56422864167179
377,Avanzado,Pretest,41.52581438229871
378,Avanzado,Pretest,41.50276582667487
379,Avanzado,Pretest,41.4259373079287
380,Avanzado,Pretest,41.379840196681016
381,Avanzado,Pretest,41.349108789182544
382,Avanzado,Pretest,41.25691456668715
383,Avanzado,Pretest,41.18776889981561
384,Avanzado,Pretest,41.049477566072525
385,Avanzado,Pretest,40.995697602950216
386,Avanzado,Pretest,40.89582052858021
387,Avanzado,Pretest,40.80362630608482
388,Avanzado,Pretest,40.41180086047941
389,Avanzado,Pretest,40.273509526736326
390,Avanzado,Pretest,40.18131530424094
391,Avanzado,Pretest,40.18131530424094
392,Avanzado,Pretest,40.135218192993236
393,Avanzado,Pretest,40.073755377996314
394,Avanzado,Pretest,39.93546404425323
395,Avanzado,Pretest,39.704978488014746
396,Avanzado,Pretest,39.49754148740012
397,Avanzado,Pretest,39.49754148740012
398,Avanzado,Pretest,39.45912722802704
399,Avanzado,Pretest,39.30547019053473
400,Avanzado,Pretest,39.21327596803933
401,Avanzado,Pretest,38.97510755992625
402,Avanzado,Pretest,38.89059618930546
403,Avanzado,Pretest,38.65242778119238
404,Avanzado,Pretest,37.67670559311617
405,Avanzado,Pretest,37.43085433312846
406,Avanzado,Pretest,37.415488629379226
407,Avanzado,Pretest,37.31561155500922
408,Avanzado,Pretest,37.06976029502152
409,Avanzado,Pretest,36.97756607252612
410,Avanzado,Pretest,36.97756607252612
411,Avanzado,Pretest,36.69330055316533
412,Avanzado,Pretest,36.53964351567302
413,Avanzado,Pretest,36.40135218192994
414,Avanzado,Pretest,36.29379225568531
415,Avanzado,Pretest,36.29379225568531
416,Avanzado,Pretest,36.255377996312234
417,Avanzado,Pretest,36.186232329440685
418,Avanzado,Pretest,36.186232329440685
419,Avanzado,Pretest,36.186232329440685
420,Avanzado,Pretest,36.186232329440685
421,Avanzado,Pretest,36.186232329440685
422,Avanzado,Pretest,36.178549477566065
423,Avanzado,Pretest,36.03257529194836
424,Avanzado,Pretest,35.93269821757836
425,Avanzado,Pretest,35.81745543945913
426,Avanzado,Pretest,35.73294406883835
427,Avanzado,Pretest,35.7098955132145
428,Avanzado,Pretest,35.51014136447449
429,Avanzado,Pretest,35.51014136447449
430,Avanzado,Pretest,35.31807006760909
431,Avanzado,Pretest,35.31038721573448
432,Avanzado,Pretest,34.94161032575292
433,Avanzado,Pretest,34.8340503995083
434,Avanzado,Pretest,34.7879532882606
435,Avanzado,Pretest,34.7879532882606
436,Avanzado,Pretest,34.7879532882606
437,Avanzado,Pretest,34.76490473263676
438,Avanzado,Pretest,34.741856177012906
439,Avanzado,Pretest,34.688076213890604
440,Avanzado,Pretest,34.503687768899816
441,Avanzado,Pretest,34.35771358328212
442,Avanzado,Pretest,34.35771358328212
443,Avanzado,Pretest,34.265519360786726
444,Avanzado,Pretest,34.16564228641672
445,Avanzado,Pretest,34.11954517516902
446,Avanzado,Pretest,34.058082360172094
447,Avanzado,Pretest,33.87369391518131
448,Avanzado,Pretest,33.29748002458513
449,Avanzado,Pretest,33.18992009834051
450,Avanzado,Pretest,33.18992009834051
451,Avanzado,Pretest,33.18992009834051
452,Avanzado,Pretest,33.18992009834051
453,Avanzado,Pretest,33.18992009834051
454,Avanzado,Pretest,32.75968039336202
455,Avanzado,Pretest,32.69053472649047
456,Avanzado,Pretest,32.506146281499696
457,Avanzado,Pretest,32.506146281499696
458,Avanzado,Pretest,32.36017209588199
459,Avanzado,Pretest,32.36017209588199
460,Avanzado,Pretest,32.35248924400737
461,Avanzado,Pretest,32.30639213275968
462,Avanzado,Pretest,32.11432083589428
463,Avanzado,Pretest,32.06822372464659
464,Avanzado,Pretest,31.860786724031964
465,Avanzado,Pretest,31.783958205285806
466,Avanzado,Pretest,31.630301167793483
467,Avanzado,Pretest,31.591886908420406
468,Avanzado,Pretest,31.445912722802703
469,Avanzado,Pretest,31.422864167178854
470,Avanzado,Pretest,31.10018438844499
471,Avanzado,Pretest,30.885064535955742
472,Avanzado,Pretest,30.862015980331904
473,Avanzado,Pretest,30.33958205285802
474,Avanzado,Pretest,30.270436385986482
475,Avanzado,Pretest,29.870928088506453
476,Avanzado,Pretest,29.870928088506453
477,Avanzado,Pretest,29.870928088506453
478,Avanzado,Pretest,29.870928088506453
479,Avanzado,Pretest,29.870928088506453
480,Avanzado,Pretest,29.686539643515676
481,Avanzado,Pretest,29.502151198524896
482,Avanzado,Pretest,29.448371235402583
483,Avanzado,Pretest,29.39459127228027
484,Avanzado,Pretest,29.39459127228027
485,Avanzado,Pretest,29.39459127228027
486,Avanzado,Pretest,29.39459127228027
487,Avanzado,Pretest,29.110325752919486
488,Avanzado,Pretest,29.056545789797173
489,Avanzado,Pretest,29.018131530424096
490,Avanzado,Pretest,28.918254456054086
491,Avanzado,Pretest,28.918254456054086
492,Avanzado,Pretest,28.872157344806393
493,Avanzado,Pretest,28.8260602335587
494,Avanzado,Pretest,28.8260602335587
495,Avanzado,Pretest,28.8260602335587
496,Avanzado,Pretest,28.72618315918869
