,Nivel,Tipo de test,Valor
497,Avanzado,Pretest,28.680086047940996
498,Avanzado,Pretest,28.67240319606638
499,Avanzado,Pretest,28.580208973570986
500,Avanzado,Pretest,28.249846342962503
501,Avanzado,Pretest,28.196066379840197
502,Avanzado,Pretest,27.957897971727107
503,Avanzado,Pretest,27.957897971727107
504,Avanzado,Pretest,27.957897971727107
505,Avanzado,Pretest,27.95021511985249
506,Avanzado,Pretest,27.473878303626304
507,Avanzado,Pretest,27.473878303626304
508,Avanzado,Pretest,27.3279041180086
509,Avanzado,Pretest,27.089735709895514
510,Avanzado,Pretest,26.96681007990166
511,Avanzado,Pretest,26.728641671788566
512,Avanzado,Pretest,26.590350338045482
513,Avanzado,Pretest,26.5519360786724
514,Avanzado,Pretest,26.444376152427786
515,Avanzado,Pretest,26.444376152427786
516,Avanzado,Pretest,26.390596189305477
517,Avanzado,Pretest,26.075599262446218
518,Avanzado,Pretest,25.860479409956973
519,Avanzado,Pretest,25.714505224339273
520,Avanzado,Pretest,25.622311001843883
521,Avanzado,Pretest,25.599262446220035
522,Avanzado,Pretest,25.591579594345422
523,Avanzado,Pretest,25.115242778119235
524,Avanzado,Pretest,25.030731407498465
525,Avanzado,Pretest,25
526,Avanzado,Pretest,25
527,Avanzado,Pretest,25
528,Avanzado,Pretest,25
529,Avanzado,Pretest,25
530,Avanzado,Pretest,24.930854333128458
531,Avanzado,Pretest,24.892440073755377
532,Avanzado,Pretest,24.892440073755377
533,Avanzado,Pretest,24.892440073755377
534,Avanzado,Pretest,24.892440073755377
535,Avanzado,Pretest,24.892440073755377
536,Avanzado,Pretest,24.6619545175169
537,Avanzado,Pretest,24.63122311001844
538,Avanzado,Pretest,24.46220036877689
539,Avanzado,Pretest,24.393054701905346
540,Avanzado,Pretest,23.955132145052247
541,Avanzado,Pretest,23.955132145052247
542,Avanzado,Pretest,23.955132145052247
543,Avanzado,Pretest,23.62476951444376
544,Avanzado,Pretest,23.53257529194837
545,Avanzado,Pretest,22.994775660725264
546,Avanzado,Pretest,22.910264290104486
547,Avanzado,Pretest,22.71051014136448
548,Avanzado,Pretest,22.71051014136448
549,Avanzado,Pretest,22.710510141364473
550,Avanzado,Pretest,22.710510141364473
551,Avanzado,Pretest,22.710510141364473
552,Avanzado,Pretest,22.710510141364473
553,Avanzado,Pretest,22.51075599262446
554,Avanzado,Pretest,22.51075599262446
555,Avanzado,Pretest,22.51075599262446
556,Avanzado,Pretest,22.51075599262446
557,Avanzado,Pretest,22.295636140135215
558,Avanzado,Pretest,22.280270436385983
559,Avanzado,Pretest,22.280270436385983
560,Avanzado,Pretest,22.280270436385983
561,Avanzado,Pretest,22.03441917639828
562,Avanzado,Pretest,21.673325138291332
563,Avanzado,Pretest,21.650276582667484
564,Avanzado,Pretest,21.650276582667484
565,Avanzado,Pretest,21.35832821143208
566,Avanzado,Pretest,21.097111247695143
567,Avanzado,Pretest,20.951137062077446
568,Avanzado,Pretest,20.81284572833436
569,Avanzado,Pretest,20.374923171481253
570,Avanzado,Pretest,20.09065765212047
571,Avanzado,Pretest,19.69883220651506
572,Avanzado,Pretest,19.552858020897357
573,Avanzado,Pretest,19.552858020897357
574,Avanzado,Pretest,19.25322679778734
575,Avanzado,Pretest,19.191763982790413
576,Avanzado,Pretest,19.191763982790413
577,Avanzado,Pretest,18.71542716656423
578,Avanzado,Pretest,18.71542716656423
579,Avanzado,Pretest,18.71542716656423
580,Avanzado,Pretest,18.669330055316536
581,Avanzado,Pretest,18.600184388444994
582,Avanzado,Pretest,18.093116164720342
583,Avanzado,Pretest,17.893362015980333
584,Avanzado,Pretest,17.516902274124153
585,Avanzado,Pretest,17.370928088506453
586,Avanzado,Pretest,17.370928088506453
587,Avanzado,Pretest,17.22495390288875
588,Avanzado,Pretest,17.132759680393363
589,Avanzado,Pretest,16.74861708666257
590,Avanzado,Pretest,16.74861708666257
591,Avanzado,Pretest,16.594960049170254
592,Avanzado,Pretest,16.594960049170254
593,Avanzado,Pretest,16.594960049170254
594,Avanzado,Pretest,16.50276582667486
595,Avanzado,Pretest,16.233866011063306
596,Avanzado,Pretest,16.218500307314073
597,Avanzado,Pretest,15.995697602950216
598,Avanzado,Pretest,15.734480639213277
599,Avanzado,Pretest,15.734480639213277
600,Avanzado,Pretest,15.273509526736326
601,Avanzado,Pretest,14.866318377381685
602,Avanzado,Pretest,14.720344191763981
603,Avanzado,Pretest,14.697295636140135
604,Avanzado,Pretest,14.697295636140135
605,Avanzado,Pretest,14.551321450522433
606,Avanzado,Pretest,14.313153042409343
607,Avanzado,Pretest,14.313153042409343
608,Avanzado,Pretest,14.290104486785497
609,Avanzado,Pretest,14.290104486785497
610,Avanzado,Pretest,14.07498463429625
611,Avanzado,Pretest,14.07498463429625
612,Avanzado,Pretest,13.836816226183156
613,Avanzado,Pretest,13.637062077443145
614,Avanzado,Pretest,13.2759680393362
615,Avanzado,Pretest,13.037799631223109
616,Avanzado,Pretest,12.799631223110017
617,Avanzado,Pretest,12.231100184388445
618,Avanzado,Pretest,11.831591886908422
619,Avanzado,Pretest,11.831591886908422
620,Avanzado,Pretest,11.831591886908422
621,Avanzado,Pretest,11.831591886908422
622,Avanzado,Pretest,11.831591886908422
623,Avanzado,Pretest,11.831591886908422
624,Avanzado,Pretest,11.831591886908422
625,Avanzado,Pretest,11.831591886908422
626,Avanzado,Pretest,11.831591886908422
627,Avanzado,Pretest,11.831591886908422
628,Avanzado,Pretest,11.831591886908422
629,Avanzado,Pretest,11.831591886908422
630,Avanzado,Pretest,11.831591886908422
631,Avanzado,Pretest,11.831591886908422
632,Avanzado,Pretest,11.831591886908422
633,Avanzado,Pretest,11.831591886908422
634,Avanzado,Pretest,11.831591886908422
635,Avanzado,Pretest,11.593423478795328
636,Avanzado,Pretest,11.593423478795328
637,Avanzado,Pretest,11.593423478795328
638,Avanzado,Pretest,11.593423478795328
639,Avanzado,Pretest,11.355255070682237
640,Avanzado,Pretest,11.355255070682237
641,Avanzado,Pretest,11.25537799631223
642,Avanzado,Pretest,11.25537799631223
643,Avanzado,Pretest,11.25537799631223
644,Avanzado,Pretest,11.25537799631223
645,Avanzado,Pretest,10.878918254456053
646,Avanzado,Pretest,10.878918254456053
647,Avanzado,Pretest,10.878918254456053
648,Avanzado,Pretest,10.67916410571604
649,Avanzado,Pretest,10.318070067609096
650,Avanzado,Pretest,10.318070067609096
651,Avanzado,Pretest,9.595881991395206
652,Avanzado,Pretest,9.595881991395206
653,Avanzado,Pretest,9.357713583282115
654,Avanzado,Pretest,9.119545175169023
655,Avanzado,Pretest,9.119545175169023
656,Avanzado,Pretest,8.873693915181317
657,Avanzado,Pretest,8.873693915181317
658,Avanzado,Pretest,8.873693915181317
659,Avanzado,Pretest,8.635525507068225
660,Avanzado,Pretest,8.397357098955132
661,Avanzado,Pretest,8.374308543331285
662,Avanzado,Pretest,8.297480024585127
663,Avanzado,Pretest,7.360172095881991
664,Avanzado,Pretest,7.360172095881991
665,Avanzado,Pretest,7.360172095881991
666,Avanzado,Pretest,7.145052243392748
667,Avanzado,Pretest,6.399815611555009
668,Avanzado,Pretest,5.915795943454211
669,Avanzado,Pretest,5.915795943454211
670,Avanzado,Pretest,5.915795943454211
671,Avanzado,Pretest,5.915795943454211
672,Avanzado,Pretest,5.915795943454211
673,Avanzado,Pretest,5.915795943454211
674,Avanzado,Pretest,5.915795943454211
675,Avanzado,Pretest,5.915795943454211
676,Avanzado,Pretest,5.915795943454211
677,Avanzado,Pretest,5.915795943454211
678,Avanzado,Pretest,5.915795943454211
679,Avanzado,Pretest,5.915795943454211
680,Avanzado,Pretest,5.915795943454211
681,Avanzado,Pretest,5.915795943454211
682,Avanzado,Pretest,5.915795943454211
683,Avanzado,Pretest,5.915795943454211
684,Avanzado,Pretest,5.915795943454211
685,Avanzado,Pretest,5.915795943454211
686,Avanzado,Pretest,5.915795943454211
687,Avanzado,Pretest,5.915795943454211
688,Avanzado,Pretest,5.33958205285802
689,Avanzado,Pretest,5.33958205285802
690,Avanzado,Pretest,3.6800860479409954
691,Avanzado,Pretest,3.6800860479409954
692,Avanzado,Pretest,3.6800860479409954
693,Avanzado,Pretest,2.9578979717271054
694,Avanzado,Pretest,2.9578979717271054
695,Avanzado,Pretest,2.9578979717271054
696,Avanzado,Pretest,2.9578979717271054
697,Avanzado,Pretest,2.7197295636140133
698,Avanzado,Pretest,2.7197295636140133
699,Avanzado,Pretest,0
700,Avanzado,Pretest,0
701,Avanzado,Pretest,0
702,Avanzado,Pretest,0
703,Avanzado,Pretest,0
704,Avanzado,Pretest,0
705,Avanzado,Pretest,0
706,Avanzado,Pretest,0
707,Avanzado,Pretest,0
708,Avanzado,Pretest,0
709,Avanzado,Pretest,0
710,Avanzado,Pretest,0
711,Avanzado,Pretest,0
712,Avanzado,Pretest,0
713,Avanzado,Pretest,0
714,Avanzado,Pretest,0
715,Avanzado,Pretest,0
716,Avanzado,Pretest,0
717,Avanzado,Pretest,0
718,Avanzado,Pretest,0
719,Avanzado,Pretest,0
720,Avanzado,Pretest,0
721,Avanzado,Pretest,0
722,Avanzado,Pretest,0
723,Avanzado,Pretest,0
724,Avanzado,Pretest,0
725,Avanzado,Pretest,0
726,Avanzado,Pretest,0
727,Avanzado,Pretest,0
728,Avanzado,Pretest,0
729,Avanzado,Pretest,0
730,Avanzado,Pretest,0
731,Avanzado,Pretest,0
732,Avanzado,Pretest,0
733,Avanzado,Pretest,0
734,Avanzado,Pretest,0
735,Avanzado,Pretest,0
736,Avanzado,Pretest,0
737,Avanzado,Pretest,0
738,Avanzado,Pretest,0
739,Avanzado,Pretest,0
740,Avanzado,Pretest,0
741,Avanzado,Pretest,0
742,Avanzado,Pretest,0
743,Avanzado,Pretest,0
744,Avanzado,Pretest,0
745,Avanzado,Pretest,0
746,Avanzado,Pretest,0
747,Avanzado,Pretest,0
748,Avanzado,Pretest,0
749,Avanzado,Pretest,0
750,Avanzado,Pretest,0
751,Avanzado,Postest,100
752,Avanzado,Postest,100
753,Avanzado,Postest,89.12108174554393
754,Avanzado,Postest,83.25138291333744
755,Avanzado,Postest,77.8119237861094
756,Avanzado,Postest,67.91641057160417
757,Avanzado,Postest,66.84081130915796
758,Avanzado,Postest,59.5958819913952
759,Avanzado,Postest,8.15918869084204
760,Avanzado,Postest,0
761,Avanzado,Postest,79.11032575291948
762,Avanzado,Postest,81.83005531653347
763,Avanzado,Postest,22.910264290104486
764,Avanzado,Postest,82.55992624462199
765,Avanzado,Postest,73.93976644130301
766,Avanzado,Postest,81.35371850030731
767,Avanzado,Postest,86.69330055316533
768,Avanzado,Postest,74.99999999999999
769,Avanzado,Postest,71.05101413644745
770,Avanzado,Postest,49.29317762753534
771,Avanzado,Postest,86.97756607252613
772,Avanzado,Postest,93.09311616472033
773,Avanzado,Postest,77.95789797172709
774,Avanzado,Postest,70.27504609711124
775,Avanzado,Postest,97.28027043638598
776,Avanzado,Postest,58.34357713583282
777,Avanzado,Postest,97.28027043638598
778,Avanzado,Postest,79.78641671788567
779,Avanzado,Postest,74.99999999999999
780,Avanzado,Postest,82.32944068838354
781,Avanzado,Postest,55.677627535341124
782,Avanzado,Postest,50.745236631837734
783,Avanzado,Postest,11.01720958819914
784,Avanzado,Postest,90.47326367547635
785,Avanzado,Postest,74.99999999999999
786,Avanzado,Postest,63.468039336201585
787,Avanzado,Postest,86.69330055316533
788,Avanzado,Postest,78.82606023355869
789,Avanzado,Postest,62.515365703749225
790,Avanzado,Postest,93.09311616472033
791,Avanzado,Postest,67.65519360786723
792,Avanzado,Postest,72.18039336201598
793,Avanzado,Postest,89.41303011677934
794,Avanzado,Postest,74.99999999999999
795,Avanzado,Postest,75.65304240934235
796,Avanzado,Postest,48.025507068223725
797,Avanzado,Postest,76.61339889366933
798,Avanzado,Postest,81.28457283343577
799,Avanzado,Postest,83.46650276582666
800,Avanzado,Postest,83.29748002458511
801,Avanzado,Postest,79.27934849416103
802,Avanzado,Postest,49.89244007375538
803,Avanzado,Postest,78.82606023355869
804,Avanzado,Postest,84.01966810079901
805,Avanzado,Postest,60.51014136447449
806,Avanzado,Postest,97.28027043638598
807,Avanzado,Postest,75.23816840811308
808,Avanzado,Postest,85.22587584511369
809,Avanzado,Postest,86.45513214505225
810,Avanzado,Postest,49.492931776275356
811,Avanzado,Postest,67.53995082974801
812,Avanzado,Postest,89.41303011677934
813,Avanzado,Postest,45.79748002458513
814,Avanzado,Postest,51.39059618930547
815,Avanzado,Postest,81.03872157344804
816,Avanzado,Postest,41.59496004917025
817,Avanzado,Postest,50
818,Avanzado,Postest,84.07344806392133
819,Avanzado,Postest,75.43023970497849
820,Avanzado,Postest,70.45175169022741
821,Avanzado,Postest,70.21358328211433
822,Avanzado,Postest,64.41303011677934
823,Avanzado,Postest,52.71972956361402
824,Avanzado,Postest,74.63890596189306
825,Avanzado,Postest,55.170559311616465
826,Avanzado,Postest,75.23816840811308
827,Avanzado,Postest,61.186232329440685
828,Avanzado,Postest,80.07836508912108
829,Avanzado,Postest,81.5457897971727
830,Avanzado,Postest,7.867240319606639
831,Avanzado,Postest,63.98279041180086
832,Avanzado,Postest,55.915795943454214
833,Avanzado,Postest,66.50276582667485
834,Avanzado,Postest,65.37338660110632
835,Avanzado,Postest,73.38660110633066
836,Avanzado,Postest,80.05531653349723
837,Avanzado,Postest,74.40073755377998
838,Avanzado,Postest,62.20036877688998
839,Avanzado,Postest,91.36447449293176
840,Avanzado,Postest,79.88629379225569
841,Avanzado,Postest,50.47633681622619
842,Avanzado,Postest,72.37246465888137
843,Avanzado,Postest,38.1299938537185
844,Avanzado,Postest,94.56054087277197
845,Avanzado,Postest,63.068531038721574
846,Avanzado,Postest,56.89920098340504
847,Avanzado,Postest,68.96127842655193
848,Avanzado,Postest,87.65365703749231
849,Avanzado,Postest,91.62569145666872
850,Avanzado,Postest,74.60049170251997
851,Avanzado,Postest,89.12108174554393
852,Avanzado,Postest,74.63890596189306
853,Avanzado,Postest,72.97940995697604
854,Avanzado,Postest,72.71051014136448
855,Avanzado,Postest,64.41303011677934
856,Avanzado,Postest,91.62569145666872
857,Avanzado,Postest,80.80055316533496
858,Avanzado,Postest,45.70528580208973
859,Avanzado,Postest,61.45513214505224
860,Avanzado,Postest,56.87615242778118
861,Avanzado,Postest,56.00799016594961
862,Avanzado,Postest,40.18131530424094
863,Avanzado,Postest,72.37246465888137
864,Avanzado,Postest,55.3318992009834
865,Avanzado,Postest,68.71542716656424
866,Avanzado,Postest,74.99999999999999
867,Avanzado,Postest,97.28027043638598
868,Avanzado,Postest,41.59496004917025
869,Avanzado,Postest,33.18992009834051
870,Avanzado,Postest,46.28918254456054
871,Avanzado,Postest,68.33128457283344
872,Avanzado,Postest,88.9059618930547
873,Avanzado,Postest,56.8300553165335
874,Avanzado,Postest,64.14413030116779
875,Avanzado,Postest,63.667793484941605
876,Avanzado,Postest,59.503687768899816
877,Avanzado,Postest,33.18992009834051
878,Avanzado,Postest,68.80762138905962
879,Avanzado,Postest,44.30700676090965
880,Avanzado,Postest,78.08082360172097
881,Avanzado,Postest,61.35525507068225
882,Avanzado,Postest,29.39459127228027
883,Avanzado,Postest,83.25138291333744
884,Avanzado,Postest,55.58543331284572
885,Avanzado,Postest,13.975107559926245
886,Avanzado,Postest,94.56054087277197
887,Avanzado,Postest,84.26551936078673
888,Avanzado,Postest,55.170559311616465
889,Avanzado,Postest,47.03441917639828
890,Avanzado,Postest,44.583589428395825
891,Avanzado,Postest,65.28119237861094
892,Avanzado,Postest,89.69729563614013
893,Avanzado,Postest,63.468039336201585
894,Avanzado,Postest,76.59035033804548
895,Avanzado,Postest,84.48063921327595
896,Avanzado,Postest,59.40381069452981
897,Avanzado,Postest,70.81284572833435
898,Avanzado,Postest,67.85494775660725
899,Avanzado,Postest,66.07252612169637
900,Avanzado,Postest,41.59496004917025
901,Avanzado,Postest,55.86201598033189
902,Avanzado,Postest,63.09157959434542
903,Avanzado,Postest,53.79532882606024
904,Avanzado,Postest,11.831591886908422
905,Avanzado,Postest,66.79471419791027
906,Avanzado,Postest,56.399815611555006
907,Avanzado,Postest,58.835279655808236
908,Avanzado,Postest,58.29748002458513
909,Avanzado,Postest,51.10633066994469
910,Avanzado,Postest,67.37092808850646
911,Avanzado,Postest,76.10633066994468
912,Avanzado,Postest,61.186232329440685
913,Avanzado,Postest,67.82421634910878
914,Avanzado,Postest,45.782114320835895
915,Avanzado,Postest,16.195451751690225
916,Avanzado,Postest,44.314689612784264
917,Avanzado,Postest,55.915795943454214
918,Avanzado,Postest,72.99477566072525
919,Avanzado,Postest,60.225875845113706
920,Avanzado,Postest,29.832513829133372
921,Avanzado,Postest,70.81284572833435
922,Avanzado,Postest,53.680086047941
923,Avanzado,Postest,37.20036877688999
924,Avanzado,Postest,30.73909035033805
925,Avanzado,Postest,49.92317148125384
926,Avanzado,Postest,50
927,Avanzado,Postest,44.084204056545786
928,Avanzado,Postest,77.85802089735708
929,Avanzado,Postest,50
930,Avanzado,Postest,33.73540258143823
931,Avanzado,Postest,51.53657037492317
932,Avanzado,Postest,74.92317148125383
933,Avanzado,Postest,62.20036877688998
934,Avanzado,Postest,29.686539643515676
935,Avanzado,Postest,71.60417947141978
936,Avanzado,Postest,42.30946527350953
937,Avanzado,Postest,45.81284572833436
938,Avanzado,Postest,39.666564228641676
939,Avanzado,Postest,85.22587584511369
940,Avanzado,Postest,53.902888752304854
941,Avanzado,Postest,56.11555009219422
942,Avanzado,Postest,51.10633066994469
943,Avanzado,Postest,68.88444990780577
944,Avanzado,Postest,42.65519360786724
945,Avanzado,Postest,77.06668715427168
946,Avanzado,Postest,79.83251382913338
947,Avanzado,Postest,47.71051014136447
948,Avanzado,Postest,54.06422864167178
949,Avanzado,Postest,82.50614628149968
950,Avanzado,Postest,55.800553165334975
951,Avanzado,Postest,27.957897971727107
952,Avanzado,Postest,75.36109403810694
953,Avanzado,Postest,50
954,Avanzado,Postest,90.13521819299325
955,Avanzado,Postest,66.02642901044868
956,Avanzado,Postest,60.93269821757836
957,Avanzado,Postest,57.6521204671174
958,Avanzado,Postest,56.03872157344807
959,Avanzado,Postest,47.441610325752926
960,Avanzado,Postest,24.892440073755377
961,Avanzado,Postest,22.710510141364473
962,Avanzado,Postest,74.99999999999999
963,Avanzado,Postest,59.5958819913952
964,Avanzado,Postest,31.637984019668103
965,Avanzado,Postest,87.30024585126
966,Avanzado,Postest,37.04671173939766
967,Avanzado,Postest,45.81284572833436
968,Avanzado,Postest,56.968346650276594
969,Avanzado,Postest,61.83927473878305
970,Avanzado,Postest,55.57775046097111
971,Avanzado,Postest,31.115550092194223
972,Avanzado,Postest,50.43023970497848
973,Avanzado,Postest,72.50307314074985
974,Avanzado,Postest,10.878918254456053
975,Avanzado,Postest,60.102950215119854
976,Avanzado,Postest,59.35771358328211
977,Avanzado,Postest,57.38322065150584
978,Avanzado,Postest,49.51598033189919
979,Avanzado,Postest,36.870006146281504
980,Avanzado,Postest,82.77504609711126
981,Avanzado,Postest,52.95789797172711
982,Avanzado,Postest,25
983,Avanzado,Postest,47.180393362015984
984,Avanzado,Postest,46.097111247695146
985,Avanzado,Postest,40.36570374923172
986,Avanzado,Postest,56.8300553165335
987,Avanzado,Postest,25
988,Avanzado,Postest,41.349108789182544
989,Avanzado,Postest,54.93239090350337
990,Avanzado,Postest,67.85494775660725
991,Avanzado,Postest,31.54578979717271
992,Avanzado,Postest,75.5377996312231
993,Avanzado,Postest,70.09834050399508
994,Avanzado,Postest,42.58604794099569
995,Avanzado,Postest,78.64167178856792
996,Avanzado,Postest,76.20620774431468
997,Avanzado,Postest,42.58604794099569
998,Avanzado,Postest,50.745236631837734
999,Avanzado,Postest,0
1000,Avanzado,Postest,84.86478180700675
1001,Avanzado,Postest,52.95789797172711
1002,Avanzado,Postest,41.59496004917025
